chuva_1h,chuva_6h,chuva_24h,nivel_rio,tendencia_rio,umidade,vento,risco_enchente
4.184815819561255,71.45959227000624,52.33733083417758,6.4120183877465955,0,99.19780737753081,20.76484025082396,0
8.764339456056545,66.01973767177313,92.6180256978455,9.26186558825864,0,97.90712178616273,1.8687539439018808,0
10.99085529881075,27.993389694594285,121.13074629775534,8.598986791631207,0,40.29639885606458,15.28266384449369,0
13.682099526511077,95.48652806631941,154.563692882574,5.976494531284635,1,97.10870712539435,29.900905615589302,0
23.555278841790408,73.78969166957685,92.2284098924431,3.1572851582408217,1,78.34719626893002,24.419108085180564,0
5.990213464750792,55.43540525114007,115.63367903328697,4.880741515694623,0,92.07509767120132,18.456583146930328,0
15.427033152408349,61.17207462343522,186.86773453343915,6.791439502626068,-1,67.28439133803155,9.18760862359835,0
17.772437065861276,41.96000624277899,9.170800722649474,7.434347538783031,0,70.93576171475502,18.716875088749156,0
1.3935123815999317,24.773098950115745,63.10923608600519,4.805213798032415,-1,69.3307948154152,15.811243917349548,0
18.22634555704315,35.597267865126156,178.3373964711381,3.975492518509769,-1,80.01185545276627,12.782501516711145,0
5.115723710618746,75.78461104643691,223.80170942179984,8.844511657595094,0,48.379075285378775,3.921311302205984,0
1.9515477895583855,1.4393488629755868,127.91936052891653,9.890815264924864,0,41.798415392360674,26.598126457214,0
28.466566117599996,11.607264050691624,133.0283713163289,6.679831276118801,0,58.47579649547146,13.493539464639676,0
28.96896099223678,4.600264202175275,26.793002834944012,4.201755000938125,1,82.2808457641988,5.838675354622952,0
24.251920443493834,4.072880231897013,111.85309170586366,4.906151285635582,-1,52.1112071273769,11.032780526318689,0
9.13841307520112,85.54605840110072,133.15431661375578,3.1287347358322672,1,80.40594599949503,12.42389257586781,0
2.930163420191516,70.36578593800236,60.61762590868241,9.400091645923492,1,98.19472276643623,24.82613686700623,0
20.526990795364707,47.41738290873252,67.31080773734524,3.824257580230988,0,45.6340429473651,22.00843141684206,0
13.204574812188039,9.783416065100148,94.32104077615566,7.035615328599775,1,80.35612709350758,23.079146809240193,0
3.6611470453433648,49.16158751168324,5.017799444431592,4.918386544810442,0,66.62501315827427,0.3309379328594164,0
14.855307303338105,47.34717707805657,80.51979139579457,6.879246017610554,-1,92.08853526265032,12.484619945392845,0
1.0316556334565519,17.320186991001517,52.86200174913616,7.559942718463049,0,50.628987366843155,14.440324549059708,0
27.279612062363462,43.385164923797305,81.87433804447866,8.808192625950412,1,81.55755713356987,0.5757683046917006,0
7.7633994480005075,39.85047343973734,29.940532954812802,4.444948902324223,1,90.28691737888661,7.794396262351027,0
19.87566853061946,61.585009805221645,222.63182018497375,3.0769708006093635,0,96.6768531684414,22.80869469366405,0
9.351332282682328,63.50936508676438,148.39811338851217,3.958199410481651,0,80.99488169737876,4.113291171869972,0
15.602040635334324,4.530400977204452,169.7755797861224,9.300130492936736,1,69.83048584050565,16.05930394357775,1
16.40130838029839,37.46126146264712,197.29280965183457,9.117230542937607,-1,77.07083441207283,6.456056160517125,0
5.545633665765811,62.58599157142364,124.61054973226432,7.181891715192158,-1,92.1342990687231,0.3636232393167982,0
29.087538832936758,50.31362585800877,21.73007202185592,7.203618023035574,0,74.23658479832977,7.236043727986244,0
23.253984700833435,85.64898411883223,134.27663545463693,7.655256721823788,-1,41.82322358181021,29.276212647301612,0
28.184968246925674,65.8693631618945,146.71027950521977,4.227598950364147,1,95.85692173041866,24.046113356489688,0
26.844820512829465,16.29344270814297,186.3598685460825,9.40088362147472,0,81.37160506189366,28.787299329631,0
17.936999364332554,7.056874740042984,107.91488655741985,5.931393674244512,1,80.59080314663478,14.635621317790873,0
27.656227050693506,64.24192782063156,31.895075698890942,5.681969697746482,1,52.94050914386303,3.292085960325105,0
2.6547750615575847,2.6511310541621813,70.94397644968112,6.632423936979863,-1,79.53312821395943,16.43878466921079,0
5.879485872574356,58.57755812734633,90.77057409965877,3.3287617674253855,0,63.63186433924951,13.631320036798826,0
1.356818667316142,94.02302414249576,161.4793103329003,4.163983581292555,0,79.07397862248953,25.330712482188478,0
9.759909922897931,57.5474177875879,142.69457616722798,8.166235314984593,-1,46.39558181847944,2.942477423527338,0
11.660318690684461,38.816992620652194,89.02418147446156,3.5795906754758855,1,79.47071827618217,14.647234110653345,0
8.140470953216877,64.32882184423532,246.62881219824493,7.222064766264717,1,99.96482354623998,4.501459940819528,0
24.86212527455788,45.825289049151664,151.4437048392218,4.717443767769247,1,42.892722331633365,9.7402778067018,0
10.702599800807679,54.56167893159349,59.30669793399862,5.725069298293835,1,98.63045105327905,22.120712321633988,0
8.428035290621423,94.14648087765252,25.445618155100934,5.020856157394899,0,64.41447764337224,14.280543881062997,0
16.280882494747456,38.610263780077425,38.21478479608301,5.489709015254644,0,92.24520702023554,11.27664855437308,0
4.22772674924288,96.11905638239142,61.48943209612703,8.033321336289719,-1,86.94312904349641,11.834288357101059,0
24.06590942262119,90.53506419560637,40.17034331488892,5.0798520093622255,-1,74.02097565920008,13.7834030521796,0
2.236519310393125,19.579113478929642,46.64175601282644,6.964832482078281,0,84.30695255507959,23.550496315111708,0
29.60660809801552,6.9361300875165455,71.27379217346177,6.332352815393698,0,92.71093367808086,26.76254066820703,0
23.167343078899723,10.077800137742665,43.34339882368871,7.645698157538537,1,64.24841929906198,28.66004059511785,0
5.961470446025173,1.8221825651549728,224.1913561566063,9.557808175273305,1,59.62198969379432,23.607101587658853,1
0.16566351370807197,9.44429607559284,20.05843641541055,8.128004680471753,-1,80.05560313381508,9.462206872440381,0
24.463842853645026,68.30067734163569,131.12784739256367,4.504582650135298,0,88.47075651647552,20.644041182596265,0
21.205720315428515,7.118864846022898,102.59920674741538,3.2182819454289926,-1,85.73710808659695,13.128093721661758,0
21.87021504122962,31.89756302937613,245.5946542271516,4.8358483100987755,0,87.86881893151806,7.6401186613815355,0
23.138110400578373,84.48753109694546,28.009725542013086,7.165545514901784,1,66.13499888877598,25.22614738277768,0
2.2213395520227106,2.3271935735825866,99.46389976143541,3.3599806943897526,-1,89.0700529705013,1.15279046886975,0
10.753971856328178,81.44684825889358,242.3676083188422,6.474563730408654,-1,47.212543322236506,27.052859764062706,0
3.4760717857538914,28.185477477339994,216.37678147349507,7.177899942418224,0,72.66934587765098,13.844323938742026,0
25.893102776267806,11.816482762165625,204.26801773731998,5.339707235718725,1,40.34551962988729,19.116044304248412,0
18.698943804826737,69.67371653641507,64.47570676123496,8.396385426220753,-1,59.47514979401622,19.78061766617348,0
9.926940745579476,62.8942846779884,42.721896847516454,3.7461877719364027,1,61.98769209228387,26.85353222119609,0
1.906750508580709,87.74720135270529,167.16080498110776,3.5259644721506613,-1,63.770361496555324,19.10009046501622,0
9.329469651469866,73.50710438038858,232.34399728189643,8.097321293425225,1,81.72803240139173,18.418007542801853,1
9.75549966080241,80.34809303848486,139.19072325348245,6.468439213443389,0,63.31348607622074,1.9995612168206989,0
21.88818535014192,28.203457257130648,142.90317236747495,7.818816774994152,-1,66.92161735735183,15.552240658356123,0
19.126724140656393,17.743954377972283,69.99477341507104,6.043791370226224,-1,54.252647852459646,4.50507002451125,0
26.616382277289794,75.06147516408583,192.37323329798423,4.724814232673747,1,62.39510749776041,22.123013061644567,0
14.16644775485848,80.6834739267264,46.76093713938084,8.733716223719398,1,53.63617763578909,15.366657624380235,0
3.587827378149051,99.05051420006733,80.91980910106092,8.595911152782854,-1,44.39175542610662,20.4068333762506,0
21.39734361668985,41.26176769114265,106.35910965410419,7.862875295980987,0,76.20691560288267,1.250187018071528,0
22.823551458506923,37.201808579278314,126.90259467111376,4.905015960609739,1,80.09276791330097,2.543760481374097,0
16.83831592708489,77.64129607419969,60.60243310377006,7.13161466808361,1,77.16942076057687,21.48970164188047,0
23.12901539863683,34.08035402530179,28.709206184800884,5.526817278580188,1,67.80964262803434,2.162530079960201,0
14.813867890931721,93.07573256035647,152.65501061040814,3.641074513286439,-1,62.78714681075379,2.1377018329577577,0
15.681984881459822,85.84127518430118,72.15763831006394,9.421195028235699,-1,91.80001897430952,0.3632542570466235,0
12.826230550756488,42.89940273750184,145.30955535565306,3.95773041643273,-1,71.14490710817309,28.695041948984404,0
0.7625738023228557,75.08710677914974,38.59067881855058,9.651661476745616,-1,68.75091265778386,22.12525078377021,0
3.2367428097991335,75.45428740846823,120.28502546370437,6.12204041070569,0,41.53852394838614,10.597542255061924,0
0.9428755706020275,10.31238688359326,133.14735813789648,4.2959305018703375,0,60.474869657569386,8.896067438629657,0
19.092312337913413,90.25529066795667,12.955884205606727,6.793306631648507,-1,62.811737127151424,10.491096892375486,0
9.4306794322898,50.525237244785714,84.15106954848015,9.110620851134858,0,63.92936685381403,23.239605935435456,0
15.257120734941083,82.64574661077417,33.60366923474356,8.125574204866929,1,74.81034215363994,19.841118332112433,0
27.226994217782792,32.00496010306117,15.843742618191936,8.645928035030149,1,72.0161528036127,5.555867036024038,0
7.478766874466248,89.55232284962005,247.4900580974863,7.611483566975021,1,76.47430556760668,5.22328006002253,1
12.311487691068892,38.92016787341631,80.58846124368074,7.845935951624967,-1,85.8929956925277,2.9518694914019195,0
22.666534156291462,1.083765148029836,202.4686114636587,8.944369560957234,1,88.7791443229656,19.809081591040144,1
6.863944964748674,90.53819764192636,63.66016369094096,4.7476760620143015,0,83.08738457358967,22.93117986665208,0
2.30939729486379,9.128667678613356,170.3756805559823,6.425974745501984,-1,97.33142175729608,7.951392849750121,0
8.692543587413041,31.93136375904149,190.05696497242164,4.548466092737216,0,41.0939549605817,0.6283488309273844,0
4.836638617620133,95.0061967050805,148.90968515196107,9.913676055976529,1,51.74667914101276,2.4651500242928206,0
27.89092957027719,95.06071469375561,117.89404713753959,9.608415377806292,1,40.45377249868853,29.035801045350915,0
24.243611386932507,57.34378881232861,102.96022853681713,3.2759876795795413,1,78.84848284927618,8.863343324322608,0
19.002112695312704,63.183721216979926,87.21706663574882,7.939026207609819,-1,93.88183293699922,23.07669443514401,0
26.14381770563153,44.84455219783198,232.38228606195645,9.47673822190966,0,54.608937794577955,18.739907065627914,0
24.110162306973432,29.321077169806454,207.6548519469323,4.264027415891334,-1,95.6220726877784,11.458189189586877,0
5.597101766581075,32.8664545369916,241.25672766662814,6.975616613868406,-1,43.61604341737365,6.170617865866653,0
26.776769954699333,67.25184560770384,31.074305871386183,9.408418083116292,1,96.06616160833086,3.641592544782193,0
16.18026725746952,75.237452943768,182.71686880091107,3.237621850100592,-1,61.09736123437806,18.450389041165998,0
24.223204654921876,79.15790437258485,234.58511420525946,7.881941870727879,-1,46.08524970695299,23.239013419133638,0
26.8827389977048,78.96181427945538,45.30826654141504,5.081443051607856,1,69.15230555117954,19.31712760623392,0
9.540104249155917,9.120610304869036,16.624066841694372,9.470773367635712,-1,55.40659406323048,15.90906399747475,0
3.3015577358303028,49.442030470258146,185.28016232251477,9.797407716157574,1,57.092374117715366,1.258536702949088,1
6.8380548762582505,5.755876001664428,143.61827829497798,9.609865423794037,1,58.43739789557719,29.054663327831513,0
12.81323365878769,54.95288823237355,210.457194189568,6.319499516602246,1,88.1815538699598,23.961425749637236,0
24.540442977674793,44.1530501373377,34.94309415657237,9.034298556925194,1,72.34967660051527,8.784661101028941,0
25.821917497690304,88.77041827582998,198.81682796497256,8.911845789745492,-1,58.67846194936022,29.39910988076552,0
0.2085639159357211,35.09150125520787,50.40683001193613,5.233703312702789,1,76.6200269986551,18.056447689089662,0
15.322419077326972,11.706701642760587,40.913985716426126,8.802408319054742,1,82.96904045339161,17.472679746217395,0
12.52233009446337,14.299168205283586,41.06644948274823,3.2590534430084483,-1,56.35744004401202,22.442195382885963,0
6.663234314121907,76.15106317174723,203.64368005784553,7.1738891493743715,-1,64.8129460915211,24.353093642704128,0
3.595961020010484,61.82180633162611,166.29930517405003,4.6100618610139215,0,47.313165600216855,19.69435821994508,0
10.12845514210884,10.112267612279025,130.76635619227983,3.8439682004409517,-1,50.86896097208082,3.8428723909860008,0
28.287291117375574,8.410680611499743,89.70762103087563,3.5386724114044643,-1,80.86707123789897,10.148025179834953,0
9.696087960622657,70.096913145912,219.30013520327708,7.8740214311469785,0,50.88630086173762,27.842509209781493,0
15.563718652300983,7.276300636419353,98.11127685565884,5.379124746376463,-1,71.50980302002361,6.7384683553155575,0
21.090568766855334,82.18600592903562,204.14985986789426,8.07336740070133,-1,82.54277570334597,11.1650107151254,0
10.908888071378819,70.62422271564962,109.78372714255461,3.4574943855925966,-1,46.41261538568463,12.96230648832588,0
29.15346248162882,8.134878064189976,94.2361073562269,5.207032364814273,-1,74.03873317773422,13.182149690833565,0
28.873418848263338,8.483771408519193,115.6699464174016,6.7764390466273605,0,55.393767022081825,18.388187474835764,0
7.553468874760925,98.66395785011754,75.34446854103552,8.535062153872744,-1,97.77561251425479,28.292275132341228,0
14.917455176771563,37.427079575612034,186.90234504406277,5.231267520524489,-1,69.01273880319548,7.2207813549751485,0
9.02634929450309,37.06421470668909,125.68009752311978,7.381239635059064,0,88.35955298650948,3.645041289027542,0
8.545214831324028,81.27995672575025,58.05317378670433,9.20184423765331,1,73.0135925293757,5.924114695798119,0
1.1066084206359839,94.72485773838586,224.89364331864212,7.311042317276132,0,42.60475197128915,26.607747006278085,0
18.286930019396905,98.6001063822871,95.97280534330285,4.630716323275436,1,77.98908253564134,19.37432437965618,0
15.080370696865845,75.33781852589416,135.88821527849714,3.170805470895766,0,97.08420053239942,8.577203677174804,0
1.5443625374996806,37.62595855309158,226.61802774113673,9.09069211730651,0,76.09670920877987,24.47840816905852,0
8.359393927098344,8.350071669866876,156.05949897849803,3.14888587595271,-1,89.15133156560742,25.84109989090308,0
27.247976578999612,77.71469159274368,29.224510177091016,9.122911708789395,1,93.05238780090447,25.39543016070834,0
7.186856720009173,55.840424973580504,234.95803090336878,6.702559938190484,-1,53.68478631693595,27.567796009186633,0
4.346846162736693,42.42220092469763,156.92701326785448,9.573473889590273,1,52.7226903944936,7.567230605200848,1
14.683582808326891,90.6354385094736,83.72640366427153,8.591482650415657,0,76.6588593310595,22.65125786238835,0
29.56951362331802,11.119748230615134,34.818018165846816,9.985538773733362,0,64.66170818840229,13.8161849182242,0
7.261658145345012,49.262510429085914,198.506297317574,5.454982708161971,1,90.39167817200322,25.259956586701847,0
20.164066422176358,1.1353644767419069,155.01818898212838,8.370318022517889,-1,94.00138740388067,21.854720314848397,0
22.848588459861528,46.86606419941263,133.36527299408039,5.8135163952646955,-1,61.20528275816309,23.293423394991738,0
7.12912631977199,5.630327568183735,223.47314576273942,6.359129342127362,-1,54.21223353846892,19.684855130432144,0
21.846490458355788,11.881791626807193,197.14930280613268,7.392538242528591,-1,86.83153091463171,5.322863084091206,0
11.033493981577596,11.752624677710488,37.918719933187795,9.115739799304372,0,56.48836213288817,16.35080756690815,0
18.969174917807383,64.92103021160635,77.93051694888706,9.888584284395066,0,89.3568591108207,29.540092185735247,0
19.00589132282684,74.60448792654233,62.122284953616436,8.377913897051627,0,65.42429521892578,28.121641994913567,0
16.073240522242756,58.336876509715964,185.98657314316924,5.924367475171336,0,80.05299395748823,1.29521207391035,0
2.708693101632249,96.21725484745419,8.383108683944846,5.949499015939491,0,45.73211883008009,4.944444471883114,0
25.05907486767714,37.48705795237041,142.47242121782912,8.16307611112224,-1,77.43155948059439,3.951863203636857,0
9.623401949152075,28.571208628186074,190.61467143517262,4.671440020378117,-1,67.10606072423374,21.779397299558866,0
5.595555311995627,86.85991281894603,219.19140919043735,3.7733187919197624,-1,75.19650779052844,24.53355989570835,0
1.2232542466429175,22.359583851945263,85.52043717897686,5.482355103485435,-1,50.0808524646918,6.405340989320157,0
17.726788295647253,96.32225394406113,205.31432616800322,5.010672941578572,0,84.21242469665093,15.17558078855487,0
20.326930855268472,1.2154474689816341,27.657934238801808,5.074156843191931,0,91.7678246525937,25.221090840336,0
0.49763486783568456,96.98788267076391,211.61307293362955,4.63525425734937,0,53.00438800544654,21.98404634298752,0
15.36279174897843,4.315991195057611,31.872165582995603,3.294652327454533,1,45.7428733312097,16.26711616475545,0
6.794873255938139,89.11431136980711,99.32182264009182,3.1251175431338964,-1,41.41831516278018,17.710430713763188,0
19.355183712283495,52.77011090862999,199.32384144488842,9.914056728152222,-1,78.51829002659596,15.250816407488399,0
5.230992870149743,99.29647961193004,37.47935683719344,5.994411936151036,0,76.42564216532685,8.926453539564617,0
20.728132143073978,7.379656473539886,57.312848808160375,5.690286530117772,-1,72.8018447628442,16.950659785770483,0
11.602060389016122,55.38542844013208,180.56314209826658,7.757530978851489,-1,53.916825766958524,20.66655906150272,0
28.101899662102035,96.9302535619099,180.00913413651858,4.527777215055449,0,63.45435975433088,26.19968747582423,0
4.1256283243797975,52.30978441701488,160.28690822132432,9.649728287651577,1,75.66858011117039,19.088740619377443,1
10.231990531507755,62.93986381352625,173.487111116775,8.504415100908865,1,69.80601153155015,22.83364611129474,1
3.404205637217672,69.57486889846172,135.68111083689905,3.6258770161858167,1,99.26713121289325,4.80214904863719,0
27.740808548356885,45.454106476777326,62.94976472673819,5.923065430494498,0,48.18638515340399,13.846724232593697,0
26.32018060142943,62.75580800840635,86.42399837597986,9.153828152935153,-1,81.70867324285562,0.2799485948127989,0
7.738248831454668,58.43143119231002,45.399429200356415,9.613124156039872,0,64.25912608625752,7.400365935648691,0
19.79952138102537,90.11580104909889,227.1126403334071,6.271810578749088,0,65.69197689553688,21.793851453390147,0
24.516666006036473,4.5446380341457875,145.84794869153012,7.293879724474954,-1,83.05586593949057,29.754298540480903,0
16.65602434798387,28.096318959223034,100.21285419090998,4.169237622644527,1,81.54616907946217,2.975342987616477,0
15.889517350680194,95.04114840765587,115.50145091103317,9.938180382958835,1,99.4753596221313,12.044829475838647,0
7.25556872701355,89.02637838909163,236.82083490295383,4.621701909684104,0,47.703657367247516,24.002129060974784,0
2.793083034176976,45.56567527857129,38.33785077902005,9.599122418945878,1,46.246578963049984,6.121069038866965,0
26.916472738599804,62.013259780153675,146.5574580041993,7.54752654294658,0,83.46032902772447,16.65254847906859,0
27.012541714899914,27.738118298113267,126.4721697211165,7.254157564152014,0,74.70321502038455,21.992138880890245,0
18.993043718198038,18.81211597237613,152.86355885866195,6.58881957711556,-1,56.44963999358835,18.47956350780537,0
10.170893731461021,46.36984049399822,4.527545955210127,4.614688682024311,-1,44.765162139339196,5.640742038462484,0
10.476287238379827,35.33522280260528,218.03097723603787,4.235696224038557,-1,45.13949497578583,10.661537060572183,0
21.778670366107182,58.365611185087204,233.0295706209031,4.543403463491227,0,93.6514524798471,23.513753534561918,0
26.913307798577314,7.773463696498483,141.28329589730222,4.3050678350097815,-1,51.512039483124575,16.6267954239605,0
26.61259272795352,97.43948076661665,174.16270596922305,8.457091314967272,1,59.40229372693125,0.1568884062873821,1
23.396266375728715,98.62107444796028,230.62484529432393,5.450876814167111,1,53.59938413361928,22.829722800842816,0
19.26094938462863,69.81617140197451,176.80965857834966,3.4048987359437746,0,61.29977834991624,1.059340648207172,0
2.524198949851465,53.60963663441204,38.13476072856534,9.78371841098568,0,44.1654305647656,22.372013481936964,0
4.848861422838413,30.952761628632775,144.0720900417033,9.186501194743979,-1,71.14358745449621,6.0744168049571226,0
26.956625655812378,81.37950197069486,151.67876159571398,9.49426598236649,0,44.05675381553289,28.742204403581407,0
18.1928717897877,68.47311725538793,106.0326678255965,9.964354758525047,0,88.0213904693417,11.038222539062534,0
0.27591154849888944,16.26169393448913,184.11105890618072,4.217266744536412,1,54.02272491462598,9.807948490142373,0
3.044146285980963,91.09271844938425,233.59175369225372,5.773694132318611,1,72.40071487627063,4.46664150997334,0
19.905053073241675,82.2537242923169,231.39212822669407,8.30766932992864,-1,92.80474525368749,9.168126464706447,0
0.1518475153865606,94.9799913291924,112.70984285103303,7.872144326376546,0,79.05264214283164,26.299522854846018,0
4.82424154252496,72.571950838836,28.309511460188812,4.077271344378985,0,71.97746719308012,29.89003012881742,0
16.462013680997583,61.34151959357899,246.21029974058365,8.710831874934325,1,59.460025186922536,11.04928591520545,1
20.756855930780798,41.82430362906189,209.72452161148354,4.571084002856624,0,59.98011478349187,13.458318928636277,0
19.558837785078016,93.27284833540132,31.16567030081671,4.566723303758362,1,80.1692173118914,21.66212814608211,0
6.728079283816793,86.60638895004084,230.21047065434308,6.758820960253895,-1,99.64836167327005,26.585873413952235,0
21.365376640426074,4.521867010618941,217.47409051553208,7.150579543891922,1,79.71035139096271,17.791330025603525,0
7.117472624904002,2.6366974497252005,129.70951428151804,7.060603454864678,0,73.46700504220149,11.74577094533488,0
9.76199094477803,37.64633668780496,147.81885893623232,3.640407861784284,-1,83.83903061435477,12.378655225458711,0
22.394742153540726,81.0553330781833,99.75067596753256,9.142226038412662,1,67.91233673702308,20.868544394904205,0
19.48898697141644,98.72761293149445,13.690409705507832,4.859200298120943,1,43.60854055604711,0.09654790812836045,0
25.47670231482534,15.041689110352818,83.79931041147523,3.906604448979629,-1,73.73780895267458,18.58768012379522,0
19.7283867690103,59.41307153521351,200.71336214950287,9.22123655908284,-1,97.45751707032281,10.664790313240722,0
17.049258100064147,38.08908566310215,1.1580057511507147,9.689560487608274,1,50.51817654145958,23.825919938312527,0
2.8102430348427743,96.99143978146031,83.37479292278604,9.034893320858155,0,81.40029344923994,2.789719194693965,0
11.031474091783005,84.21189231357087,99.54217339773582,8.666612523074146,1,52.05602131954339,17.646068008451714,0
7.9560710304517634,83.83287047111378,134.3489007344807,7.586693864473152,-1,72.14966106838487,14.429186696583713,0
7.319689301372508,46.86931597949703,229.96390410319012,6.856001594263975,1,45.800586978803175,19.26976577715682,0
29.190316642573368,41.48195023376652,86.58649859149031,3.608907319379871,-1,67.02225617549111,1.9456078344890504,0
11.792931740002812,27.340707193070624,86.73830047405693,5.859172491494891,-1,85.36979973371476,17.399513622843937,0
26.761396655313398,5.6375496650927115,184.3753120274371,5.608819619086198,0,60.85429145433892,16.844537638785713,0
18.934158779917887,86.47223762550531,113.05448522245179,4.818276486322283,-1,79.89470346923308,16.819802832485127,0
23.844339106249453,81.29010091300776,56.15120573499549,8.063940795820095,-1,87.72699764738375,18.104629997893646,0
15.079112793155764,99.97176732861305,113.10987903317334,6.471130145551395,0,95.63066916876716,20.294038116790865,0
17.307116538790773,99.66368370739053,35.21425509494996,3.5673235113535355,-1,54.078524911327214,24.149669990423092,0
14.775530814565917,55.543170560262745,44.09674662655583,4.54128241364868,0,63.958954948558485,8.09462160384643,0
5.857289633941335,76.89874151805105,124.59194318486993,7.782811345617171,0,49.14496079982504,24.75148230540186,0
21.67356345784516,94.47657298824281,104.73136237613697,3.532916016432101,-1,99.5490101295025,14.94767046790361,0
8.423170873225674,84.96473906774115,228.711475267025,8.958448398341382,-1,95.62005807545772,2.3117483740299347,0
0.7294789929436152,24.734810174319765,90.59847477915828,6.466025689097821,1,72.39742781683358,1.756527877319376,0
19.364168877215036,45.05441353100935,145.14708756951086,6.3641060412865365,0,90.52199766258528,10.027149560881824,0
5.313320382211469,12.915941515149498,158.0660719798826,7.146854492616623,1,71.25747863632253,23.546909313344027,0
28.21375753058743,95.40510272587224,3.273614147083409,8.772766761476044,-1,77.41514128016559,21.230428042227473,0
28.61785731007762,60.617463445088006,165.88434300417765,5.434664455315351,1,45.34746592696099,23.658448940172192,0
27.445931706613457,22.864280550346272,44.50899171743786,7.746113067913445,0,85.31622522980848,15.518071693248281,0
11.104761007663331,67.17006844058567,240.2675793673638,6.960123747970537,1,47.66280901811409,13.205969938664717,0
0.46369849586602285,61.81282404578958,37.16568193827824,4.86919789118595,0,89.5640578151517,4.423575801188519,0
27.849556877631763,35.81627180328405,103.65603093175594,9.150409904486107,-1,86.92168526022316,9.845782608279347,0
12.84552444951943,11.355759219962902,21.337417019660965,8.581982151248496,-1,82.52468186457858,13.020580985216258,0
28.999644571310085,67.15731955927996,249.21856296148684,7.609162842608979,0,42.169622831485725,2.658012890388517,0
28.908599312677584,52.03077009037933,125.54875258281065,8.954072103659694,-1,58.187701356719714,6.618358581336338,0
25.590283664020802,77.23183917356393,148.84625433001094,9.071059406718616,-1,55.78675419465057,17.946758821912166,0
8.833466762087571,52.01635011119934,16.76911934710687,7.958540837005243,-1,61.60818444829114,22.069893427175696,0
11.552931858057757,85.21815003185401,187.49011759979444,8.859093298545705,-1,45.25856480583031,29.95042534178849,0
25.534100145505708,55.190683877448556,52.47639827389644,7.882300231684986,0,96.21746938186376,27.99339994030673,0
9.50766015468833,56.093797153538624,224.51357236017844,7.7609854023221025,1,73.22813444274257,19.276955986055746,1
5.084782400582775,87.66536026583451,51.28491012050179,7.33027964750629,1,58.33145863948141,12.63744159882216,0
16.704037873750504,40.3482866212397,47.67193016591664,8.269016476903488,-1,63.818891024457,19.08532094124698,0
28.08464322482343,13.401522845064074,9.13741696202372,4.110235737051516,1,66.83215243029014,23.56954854240696,0
20.88089390024919,2.8782676313338973,118.01673627749982,9.1660953143925,1,76.03566000163704,3.5500857277016196,0
17.101835102680948,75.5137255673619,141.2102833156541,9.102904694216624,-1,70.94076566178987,12.297146690888647,0
2.9152948131230563,62.03095513534647,16.427159857088093,3.204730981241914,-1,95.16351839286504,25.194068569068516,0
18.45021680097509,70.40797680992236,193.88190417375264,8.780717253953338,1,69.81780897434982,11.51498855799132,1
29.701615503127897,21.296416150891073,113.3222086870069,3.9020890723141166,0,99.52948088939877,17.156168136815594,0
4.202520457095721,13.637147558676975,131.09756733189502,5.345831979813993,-1,91.08549746470575,17.633080825865946,0
